Test resultset starting
getColumnCount(): 16
	 COL1(datatype : SMALLINT, precision : 5, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{2}
SELECT NULLIF(SMALLINTCOL,REALCOL) from AllDataTypesTable
	 COL1(datatype : SMALLINT, precision : 5, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{2}
SELECT NULLIF(SMALLINTCOL,DOUBLECOL) from AllDataTypesTable
	 COL1(datatype : SMALLINT, precision : 5, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{2}
SELECT NULLIF(SMALLINTCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'CHAR' are not supported. : 
SELECT NULLIF(SMALLINTCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'VARCHAR' are not supported. : 
SELECT NULLIF(SMALLINTCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(SMALLINTCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(SMALLINTCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(SMALLINTCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(SMALLINTCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'CLOB' are not supported. : 
SELECT NULLIF(SMALLINTCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'DATE' are not supported. : 
SELECT NULLIF(SMALLINTCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'TIME' are not supported. : 
SELECT NULLIF(SMALLINTCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(SMALLINTCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'SMALLINT' and 'BLOB' are not supported. : 
SELECT NULLIF(INTEGERCOL,SMALLINTCOL) from AllDataTypesTable
	 COL1(datatype : INTEGER, precision : 10, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{21}
SELECT NULLIF(INTEGERCOL,INTEGERCOL) from AllDataTypesTable
	 COL1(datatype : INTEGER, precision : 10, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(INTEGERCOL,BIGINTCOL) from AllDataTypesTable
	 COL1(datatype : INTEGER, precision : 10, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{21}
SELECT NULLIF(INTEGERCOL,DECIMALCOL) from AllDataTypesTable
	 COL1(datatype : INTEGER, precision : 10, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{21}
SELECT NULLIF(INTEGERCOL,REALCOL) from AllDataTypesTable
	 COL1(datatype : INTEGER, precision : 10, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{21}
SELECT NULLIF(INTEGERCOL,DOUBLECOL) from AllDataTypesTable
	 COL1(datatype : INTEGER, precision : 10, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{21}
SELECT NULLIF(INTEGERCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'CHAR' are not supported. : 
SELECT NULLIF(INTEGERCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'VARCHAR' are not supported. : 
SELECT NULLIF(INTEGERCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(INTEGERCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(INTEGERCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(INTEGERCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(INTEGERCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'CLOB' are not supported. : 
SELECT NULLIF(INTEGERCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'DATE' are not supported. : 
SELECT NULLIF(INTEGERCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'TIME' are not supported. : 
SELECT NULLIF(INTEGERCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(INTEGERCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'INTEGER' and 'BLOB' are not supported. : 
SELECT NULLIF(BIGINTCOL,SMALLINTCOL) from AllDataTypesTable
	 COL1(datatype : BIGINT, precision : 19, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{22}
SELECT NULLIF(BIGINTCOL,INTEGERCOL) from AllDataTypesTable
	 COL1(datatype : BIGINT, precision : 19, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{22}
SELECT NULLIF(BIGINTCOL,BIGINTCOL) from AllDataTypesTable
	 COL1(datatype : BIGINT, precision : 19, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(BIGINTCOL,DECIMALCOL) from AllDataTypesTable
	 COL1(datatype : BIGINT, precision : 19, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{22}
SELECT NULLIF(BIGINTCOL,REALCOL) from AllDataTypesTable
	 COL1(datatype : BIGINT, precision : 19, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{22}
SELECT NULLIF(BIGINTCOL,DOUBLECOL) from AllDataTypesTable
	 COL1(datatype : BIGINT, precision : 19, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{22}
SELECT NULLIF(BIGINTCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'CHAR' are not supported. : 
SELECT NULLIF(BIGINTCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'VARCHAR' are not supported. : 
SELECT NULLIF(BIGINTCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(BIGINTCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(BIGINTCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(BIGINTCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(BIGINTCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'CLOB' are not supported. : 
SELECT NULLIF(BIGINTCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'DATE' are not supported. : 
SELECT NULLIF(BIGINTCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'TIME' are not supported. : 
SELECT NULLIF(BIGINTCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(BIGINTCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'BIGINT' and 'BLOB' are not supported. : 
SELECT NULLIF(DECIMALCOL,SMALLINTCOL) from AllDataTypesTable
	 COL1(datatype : DECIMAL, precision : 10, scale : 5)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{23.00000}
SELECT NULLIF(DECIMALCOL,INTEGERCOL) from AllDataTypesTable
	 COL1(datatype : DECIMAL, precision : 10, scale : 5)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{23.00000}
SELECT NULLIF(DECIMALCOL,BIGINTCOL) from AllDataTypesTable
	 COL1(datatype : DECIMAL, precision : 10, scale : 5)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{23.00000}
SELECT NULLIF(DECIMALCOL,DECIMALCOL) from AllDataTypesTable
	 COL1(datatype : DECIMAL, precision : 10, scale : 5)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(DECIMALCOL,REALCOL) from AllDataTypesTable
	 COL1(datatype : DECIMAL, precision : 10, scale : 5)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{23.00000}
SELECT NULLIF(DECIMALCOL,DOUBLECOL) from AllDataTypesTable
	 COL1(datatype : DECIMAL, precision : 10, scale : 5)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{23.00000}
SELECT NULLIF(DECIMALCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'CHAR' are not supported. : 
SELECT NULLIF(DECIMALCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'VARCHAR' are not supported. : 
SELECT NULLIF(DECIMALCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(DECIMALCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(DECIMALCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(DECIMALCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(DECIMALCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'CLOB' are not supported. : 
SELECT NULLIF(DECIMALCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'DATE' are not supported. : 
SELECT NULLIF(DECIMALCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'TIME' are not supported. : 
SELECT NULLIF(DECIMALCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(DECIMALCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DECIMAL' and 'BLOB' are not supported. : 
SELECT NULLIF(REALCOL,SMALLINTCOL) from AllDataTypesTable
	 COL1(datatype : REAL, precision : 7, scale : 0)
	 -----------------------------------------------
	{null}
	{null}
	{null}
	{24.0}
SELECT NULLIF(REALCOL,INTEGERCOL) from AllDataTypesTable
	 COL1(datatype : REAL, precision : 7, scale : 0)
	 -----------------------------------------------
	{null}
	{null}
	{null}
	{24.0}
SELECT NULLIF(REALCOL,BIGINTCOL) from AllDataTypesTable
	 COL1(datatype : REAL, precision : 7, scale : 0)
	 -----------------------------------------------
	{null}
	{null}
	{null}
	{24.0}
SELECT NULLIF(REALCOL,DECIMALCOL) from AllDataTypesTable
	 COL1(datatype : REAL, precision : 7, scale : 0)
	 -----------------------------------------------
	{null}
	{null}
	{null}
	{24.0}
SELECT NULLIF(REALCOL,REALCOL) from AllDataTypesTable
	 COL1(datatype : REAL, precision : 7, scale : 0)
	 -----------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(REALCOL,DOUBLECOL) from AllDataTypesTable
	 COL1(datatype : REAL, precision : 7, scale : 0)
	 -----------------------------------------------
	{null}
	{null}
	{null}
	{24.0}
SELECT NULLIF(REALCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'CHAR' are not supported. : 
SELECT NULLIF(REALCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'VARCHAR' are not supported. : 
SELECT NULLIF(REALCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(REALCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(REALCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(REALCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(REALCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'CLOB' are not supported. : 
SELECT NULLIF(REALCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'DATE' are not supported. : 
SELECT NULLIF(REALCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'TIME' are not supported. : 
SELECT NULLIF(REALCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(REALCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'REAL' and 'BLOB' are not supported. : 
SELECT NULLIF(DOUBLECOL,SMALLINTCOL) from AllDataTypesTable
	 COL1(datatype : DOUBLE, precision : 15, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{25.0}
SELECT NULLIF(DOUBLECOL,INTEGERCOL) from AllDataTypesTable
	 COL1(datatype : DOUBLE, precision : 15, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{25.0}
SELECT NULLIF(DOUBLECOL,BIGINTCOL) from AllDataTypesTable
	 COL1(datatype : DOUBLE, precision : 15, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{25.0}
SELECT NULLIF(DOUBLECOL,DECIMALCOL) from AllDataTypesTable
	 COL1(datatype : DOUBLE, precision : 15, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{25.0}
SELECT NULLIF(DOUBLECOL,REALCOL) from AllDataTypesTable
	 COL1(datatype : DOUBLE, precision : 15, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{25.0}
SELECT NULLIF(DOUBLECOL,DOUBLECOL) from AllDataTypesTable
	 COL1(datatype : DOUBLE, precision : 15, scale : 0)
	 --------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(DOUBLECOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'CHAR' are not supported. : 
SELECT NULLIF(DOUBLECOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'VARCHAR' are not supported. : 
SELECT NULLIF(DOUBLECOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(DOUBLECOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(DOUBLECOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(DOUBLECOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(DOUBLECOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'CLOB' are not supported. : 
SELECT NULLIF(DOUBLECOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'DATE' are not supported. : 
SELECT NULLIF(DOUBLECOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'TIME' are not supported. : 
SELECT NULLIF(DOUBLECOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(DOUBLECOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'DOUBLE' and 'BLOB' are not supported. : 
SELECT NULLIF(CHARCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'SMALLINT' are not supported. : 
SELECT NULLIF(CHARCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'INTEGER' are not supported. : 
SELECT NULLIF(CHARCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'BIGINT' are not supported. : 
SELECT NULLIF(CHARCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'DECIMAL' are not supported. : 
SELECT NULLIF(CHARCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'REAL' are not supported. : 
SELECT NULLIF(CHARCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'DOUBLE' are not supported. : 
SELECT NULLIF(CHARCOL,CHARCOL) from AllDataTypesTable
	 COL1(datatype : CHAR, precision : 60, scale : 0)
	 ------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(CHARCOL,VARCHARCOL) from AllDataTypesTable
	 COL1(datatype : CHAR, precision : 60, scale : 0)
	 ------------------------------------------------
	{null}
	{null}
	{null}
	{2.0                                                         }
SELECT NULLIF(CHARCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(CHARCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(CHARCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(CHARCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(CHARCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'CLOB' are not supported. : 
SELECT NULLIF(CHARCOL,DATECOL) from AllDataTypesTable
	 COL1(datatype : CHAR, precision : 60, scale : 0)
	 ------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(CHARCOL,TIMECOL) from AllDataTypesTable
	 COL1(datatype : CHAR, precision : 60, scale : 0)
	 ------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(CHARCOL,TIMESTAMPCOL) from AllDataTypesTable
	 COL1(datatype : CHAR, precision : 60, scale : 0)
	 ------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(CHARCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR' and 'BLOB' are not supported. : 
SELECT NULLIF(VARCHARCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'SMALLINT' are not supported. : 
SELECT NULLIF(VARCHARCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'INTEGER' are not supported. : 
SELECT NULLIF(VARCHARCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'BIGINT' are not supported. : 
SELECT NULLIF(VARCHARCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'DECIMAL' are not supported. : 
SELECT NULLIF(VARCHARCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'REAL' are not supported. : 
SELECT NULLIF(VARCHARCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'DOUBLE' are not supported. : 
SELECT NULLIF(VARCHARCOL,CHARCOL) from AllDataTypesTable
	 COL1(datatype : VARCHAR, precision : 60, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{15:30:20}
SELECT NULLIF(VARCHARCOL,VARCHARCOL) from AllDataTypesTable
	 COL1(datatype : VARCHAR, precision : 60, scale : 0)
	 ---------------------------------------------------
	{null}
	{null}
	{null}
	{null}
SELECT NULLIF(VARCHARCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(VARCHARCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(VARCHARCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(VARCHARCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(VARCHARCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'CLOB' are not supported. : 
SELECT NULLIF(VARCHARCOL,DATECOL) from AllDataTypesTable
	 COL1(datatype : VARCHAR, precision : 60, scale : 0)
	 ---------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(VARCHARCOL,TIMECOL) from AllDataTypesTable
	 COL1(datatype : VARCHAR, precision : 60, scale : 0)
	 ---------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(VARCHARCOL,TIMESTAMPCOL) from AllDataTypesTable
	 COL1(datatype : VARCHAR, precision : 60, scale : 0)
	 ---------------------------------------------------
Data Conversion SQLException
SELECT NULLIF(VARCHARCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'VARCHAR' and 'BLOB' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'SMALLINT' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'INTEGER' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'BIGINT' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'DECIMAL' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'REAL' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'DOUBLE' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'CHAR' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'VARCHAR' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,CHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'CHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,VARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'VARCHAR () FOR BIT DATA' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,LVARCHARFORBITCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'LONG VARCHAR FOR BIT DATA' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,CLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'CLOB' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,DATECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'DATE' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,TIMECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'TIME' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,TIMESTAMPCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'TIMESTAMP' are not supported. : 
SELECT NULLIF(LONGVARCHARCOL,BLOBCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'LONG VARCHAR' and 'BLOB' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,SMALLINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'SMALLINT' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,INTEGERCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'INTEGER' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,BIGINTCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'BIGINT' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,DECIMALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'DECIMAL' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,REALCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'REAL' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,DOUBLECOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'DOUBLE' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,CHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'CHAR' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,VARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'VARCHAR' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,LONGVARCHARCOL) from AllDataTypesTable
ERROR 42818: Comparisons between 'CHAR () FOR BIT DATA' and 'LONG VARCHAR' are not supported. : 
SELECT NULLIF(CHARFORBITCOL,CHARFORBITCOL) from AllDataTypesTable
	 COL1(datatype : CHAR FOR BIT DATA, precision : 60, scale : 0)
	 -------------------------------------------------------------
	{null}
	{null}
	{null}
	{null}
